facility,demand,dist
31,3,0.332459
31,4,0.447229
31,5,0.161728
31,6,0.710047
31,7,0.520327
31,8,0.552549
31,9,0.189210
31,10,0.313692
31,11,0.507591
31,12,0.309460
31,13,0.377020
31,14,0.494837
31,15,0.543251
31,16,0.410097
31,17,0.154451
31,18,0.309339
31,19,0.332776
31,20,0.450101
31,21,0.777657
31,22,0.523020
31,23,0.493849
31,24,0.568336
31,25,0.236199
31,26,0.212694
31,27,0.209450
31,28,0.211608
31,29,0.488360
31,30,0.186112
31,31,0.365672
31,32,0.247773
31,33,0.222403
31,34,0.581995
31,35,0.479666
31,36,0.153751
31,37,0.698319
31,38,0.674009
31,39,0.231700
31,40,0.489756
31,41,0.650965
31,42,0.045222
31,43,0.423465
31,44,0.636419
31,45,0.328821
31,46,0.298980
31,47,0.713704
31,48,0.275616
31,49,0.340766
32,0,0.412105
32,1,0.469150
32,2,0.275743
32,3,0.261038
32,4,0.356445
32,5,0.084135
32,6,0.619433
32,7,0.451748
32,8,0.525090
32,9,0.149524
32,10,0.306362
32,11,0.427721
32,12,0.271802
32,13,0.434907
32,14,0.479941
32,15,0.467752
32,16,0.439148
32,17,0.223173
32,18,0.238529
32,19,0.268132
32,20,0.380915
32,21,0.712853
32,22,0.446858
32,23,0.436626
32,24,0.499503
32,25,0.234353
32,26,0.193158
32,27,0.245394
32,28,0.221871
32,29,0.426174
32,30,0.275213
32,31,0.335727
32,32,0.202247
32,33,0.132490
32,34,0.564930
32,35,0.480787
32,36,0.063024
32,37,0.618924
32,38,0.583501
32,39,0.142454
32,40,0.429263
32,41,0.678665
32,42,0.046990
32,43,0.402183
32,44,0.552602
32,45,0.347041
32,46,0.243754
32,47,0.622922
32,48,0.198403
32,49,0.250075
33,0,0.342899
33,1,0.492399
33,2,0.330406
33,3,0.205626
33,4,0.265745
33,5,0.067309
33,6,0.528920
33,7,0.392355
33,8,0.512501
33,9,0.159509
33,10,0.325333
33,11,0.353229
33,12,0.261756
33,13,0.502667
33,14,0.482029
33,15,0.398737
33,16,0.483788
33,17,0.303786
33,18,0.186093
33,19,0.222663
33,20,0.322693
33,21,0.654291
33,22,0.377284
33,23,0.392336
33,24,0.438783
33,25,0.265672
33,26,0.214267
33,27,0.305116
33,28,0.264961
33,29,0.375874
33,30,0.365207
33,31,0.328995
33,32,0.192211
33,33,0.046613
33,34,0.562230
33,35,0.498760
33,36,0.028876
33,37,0.543151
33,38,0.493141
33,39,0.058568
33,40,0.381052
33,41,0.716899
33,42,0.137477
33,43,0.400885
33,44,0.471422
33,45,0.386368
33,46,0.214410
33,47,0.532183
33,48,0.138896
33,49,0.159631
34,0,0.286108
34,1,0.530416
34,2,0.398538
34,3,0.181527
34,4,0.175261
34,5,0.136056
34,6,0.438570
34,7,0.346895
34,8,0.515872
34,9,0.212270
34,10,0.366545
34,11,0.288314
34,12,0.282285
34,13,0.576830
34,14,0.500889
34,15,0.340175
34,16,0.540166
34,17,0.388967
34,18,0.169983
34,19,0.209265
34,20,0.282301
34,21,0.603791
34,22,0.318642
34,23,0.365706
34,24,0.389982
34,25,0.320580
34,26,0.266533
34,27,0.377496
34,28,0.328194
34,29,0.342735
34,30,0.455565
34,31,0.346832
34,32,0.222521
34,33,0.057628
34,34,0.574097
34,35,0.531880
34,36,0.119267
34,37,0.472744
34,38,0.403027
34,39,0.055644
34,40,0.350233
34,41,0.764089
34,42,0.228301
34,43,0.419756
34,44,0.394508
34,45,0.441194
34,46,0.221487
34,47,0.441514
34,48,0.125496
34,49,0.070395
35,0,0.250330
35,1,0.580305
35,2,0.474368
35,3,0.200377
35,4,0.085686
35,5,0.221407
35,6,0.348513
35,7,0.321341
35,8,0.534902
35,9,0.284960
35,10,0.423553
35,11,0.240849
35,12,0.327693
35,13,0.655226
35,14,0.534748
35,15,0.298288
35,16,0.605010
35,17,0.476270
35,18,0.199215
35,19,0.233525
35,20,0.267930
35,21,0.563524
35,22,0.277942
35,23,0.360671
35,24,0.358009
35,25,0.389217
35,26,0.335705
35,27,0.456551
35,28,0.402177
35,29,0.331938
35,30,0.546105
35,31,0.385844
35,32,0.280384
35,33,0.144907
35,34,0.599669
35,35,0.577546
35,36,0.210106
35,37,0.410476
35,38,0.313375
35,39,0.138893
35,40,0.341549
35,41,0.818687
35,42,0.319172
35,43,0.456300
35,44,0.324906
35,45,0.506511
35,46,0.262050
35,47,0.350970
35,48,0.169516
35,49,0.030952
36,0,0.244952
36,1,0.639293
36,2,0.554749
36,3,0.252743
36,4,0.022283
36,5,0.309935
36,6,0.259052
36,7,0.320488
36,8,0.568018
36,9,0.365889
36,10,0.490885
36,11,0.222308
36,12,0.389370
36,13,0.736503
36,14,0.580992
36,15,0.280646
36,16,0.675888
36,17,0.564712
36,18,0.258859
36,19,0.286016
36,20,0.283563
36,21,0.535803
36,22,0.263628
36,23,0.378095
36,24,0.347541
36,25,0.465550
36,26,0.413382
36,27,0.539354
36,28,0.481987
36,29,0.345582
36,30,0.636751
36,31,0.440440
36,32,0.352482
36,33,0.234956
36,34,0.637296
36,35,0.633049
36,36,0.300987
36,37,0.360587
36,38,0.224734
36,39,0.228068
36,40,0.356618
36,41,0.879315
36,42,0.410061
36,43,0.506709
36,44,0.268366
36,45,0.578777
36,46,0.323748
36,47,0.260680
36,48,0.241352
36,49,0.116145
37,0,0.271784
37,1,0.705100
37,2,0.637963
37,3,0.322700
37,4,0.100895
37,5,0.399534
37,6,0.171123
37,7,0.344520
37,8,0.612942
37,9,0.450640
37,10,0.564861
37,11,0.239504
37,12,0.460830
37,13,0.819806
37,14,0.636927
37,15,0.291680
37,16,0.751092
37,17,0.653831
37,18,0.332954
37,19,0.354408
37,20,0.324897
37,21,0.522626
37,22,0.279779
37,23,0.415158
37,24,0.360454
37,25,0.546363
37,26,0.495582
37,27,0.624417
37,28,0.565159
37,29,0.381051
37,30,0.727462
37,31,0.505598
37,32,0.431741
37,33,0.325483
37,34,0.684995
37,35,0.696041
37,36,0.391881
37,37,0.328763
37,38,0.139054
37,39,0.318226
37,40,0.392717
37,41,0.944812
37,42,0.500957
37,43,0.567298
37,44,0.234532
37,45,0.655699
37,46,0.396843
37,47,0.171048
37,48,0.322947
37,49,0.206276
38,0,0.322894
38,1,0.775993
38,2,0.723032
38,3,0.401150
38,4,0.190767
38,5,0.489616
38,6,0.089370
38,7,0.388850
38,8,0.667294
38,9,0.537408
38,10,0.643192
38,11,0.286064
38,12,0.538191
38,13,0.904575
38,14,0.700235
38,15,0.328513
38,16,0.829448
38,17,0.743383
38,18,0.413808
38,19,0.431200
38,20,0.383715
38,21,0.525091
38,22,0.321842
38,23,0.467210
38,24,0.394460
38,25,0.629935
38,26,0.580384
38,27,0.710928
38,28,0.650405
38,29,0.433015
38,30,0.818217
38,31,0.577753
38,32,0.514865
38,33,0.416177
38,34,0.740823
38,35,0.764672
38,36,0.482780
38,37,0.320430
38,38,0.068522
38,39,0.408717
38,40,0.444753
38,41,1.014235
38,42,0.591856
38,43,0.635160
38,44,0.233494
38,45,0.735818
38,46,0.476114
38,47,0.084198
38,48,0.408495
38,49,0.296883
39,0,0.691522
39,1,0.419937
39,2,0.201338
39,3,0.469221
39,4,0.638422
39,5,0.364667
39,6,0.890646
39,7,0.635736
39,8,0.573833
39,9,0.306348
39,10,0.331309
39,11,0.651527
39,12,0.387159
39,13,0.222348
39,14,0.494690
39,15,0.746070
39,16,0.322419
39,17,0.227195
39,18,0.511794
39,19,0.456413
39,20,0.651263
39,21,0.872313
39,22,0.656664
39,23,0.585501
39,24,0.768794
39,25,0.270953
39,26,0.289532
39,27,0.325940
39,28,0.363341
39,29,0.591393
39,30,0.135784
39,31,0.416986
39,32,0.354311
39,33,0.408082
39,34,0.577602
39,35,0.445940
39,36,0.349226
39,37,0.901586
39,38,0.866297
39,39,0.414775
39,40,0.588934
39,41,0.541377
39,42,0.246929
39,43,0.446977
39,44,0.787695
39,45,0.285829
39,46,0.495807
39,47,0.896381
39,48,0.478895
39,49,0.533676
40,0,0.613486
40,1,0.386154
40,2,0.155192
40,3,0.380424
40,4,0.549148
40,5,0.284337
40,6,0.799827
40,7,0.551760
40,8,0.516368
40,9,0.217597
40,10,0.268631
40,11,0.562785
40,12,0.308131
40,13,0.251757
40,14,0.444005
40,15,0.668755
40,16,0.309139
40,17,0.210975
40,18,0.435982
40,19,0.369338
40,20,0.577574
40,21,0.794532
40,22,0.569457
40,23,0.506468
40,24,0.696049
40,25,0.198719
40,26,0.206984
40,27,0.299212
40,28,0.321570
40,29,0.509722
40,30,0.162740
40,31,0.346144
40,32,0.268311
40,33,0.318690
40,34,0.530089
40,35,0.408511
40,36,0.263123
40,37,0.821716
40,38,0.776916
40,39,0.324944
40,40,0.508125
40,41,0.544850
40,42,0.167568
40,43,0.386211
40,44,0.698389
40,45,0.246890
40,46,0.427544
40,47,0.805668
40,48,0.399602
40,49,0.445161
41,0,0.539497
41,1,0.372038
41,2,0.155439
41,3,0.292926
41,4,0.460514
41,5,0.212700
41,6,0.709031
41,7,0.470369
41,8,0.469592
41,9,0.131820
41,10,0.226029
41,11,0.474863
41,12,0.237754
41,13,0.306355
41,14,0.407542
41,15,0.595294
41,16,0.322038
41,17,0.232233
41,18,0.367093
41,19,0.284669
41,20,0.509479
41,21,0.719835
41,22,0.483616
41,23,0.432130
41,24,0.628055
41,25,0.148633
41,26,0.135592
41,27,0.298911
41,28,0.302204
41,29,0.431759
41,30,0.225965
41,31,0.286851
41,32,0.187015
41,33,0.230489
41,34,0.494866
41,35,0.389138
41,36,0.181763
41,37,0.744382
41,38,0.687936
41,39,0.235940
41,40,0.431355
41,41,0.563171
41,42,0.108228
41,43,0.339202
41,44,0.609556
41,45,0.238201
41,46,0.369177
41,47,0.715003
41,48,0.326424
41,49,0.357848
42,0,0.471463
42,1,0.379787
42,2,0.201908
42,3,0.208369
42,4,0.372977
42,5,0.161753
42,6,0.618268
42,7,0.393172
42,8,0.436950
42,9,0.062717
42,10,0.215741
42,11,0.388318
42,12,0.186112
42,13,0.375305
42,14,0.389320
42,15,0.527300
42,16,0.358301
42,17,0.282636
42,18,0.309779
42,19,0.205406
42,20,0.449527
42,21,0.649285
42,22,0.400021
42,23,0.365366
42,24,0.566525
42,25,0.145681
42,26,0.102257
42,27,0.325110
42,28,0.309476
42,29,0.359923
42,30,0.303587
42,31,0.247547
42,32,0.120362
42,33,0.145655
42,34,0.474679
42,35,0.390519
42,36,0.115632
42,37,0.670464
42,38,0.599534
42,39,0.149251
42,40,0.361209
42,41,0.594972
42,42,0.108978
42,43,0.312228
42,44,0.521439
42,45,0.262780
42,46,0.326065
42,47,0.624411
42,48,0.264484
42,49,0.272893
43,0,0.412343
43,1,0.408158
43,2,0.271848
43,3,0.132510
43,4,0.287541
43,5,0.153674
43,6,0.527555
43,7,0.323186
43,8,0.421738
43,9,0.083782
43,10,0.241926
43,11,0.304330
43,12,0.171106
43,13,0.452088
43,14,0.391891
43,15,0.467167
43,16,0.411800
43,17,0.349804
43,18,0.271473
43,19,0.140982
43,20,0.401383
43,21,0.584388
43,22,0.320434
43,23,0.311090
43,24,0.513788
43,25,0.192050
43,26,0.138046
43,27,0.372255
43,28,0.341692
43,29,0.298666
43,30,0.387038
43,31,0.238338
43,32,0.102608
43,33,0.076384
43,34,0.471462
43,35,0.412445
43,36,0.101156
43,37,0.601221
43,38,0.512012
43,39,0.073572
43,40,0.302335
43,41,0.638240
43,42,0.169021
43,43,0.310553
43,44,0.434475
43,45,0.312884
43,46,0.304753
43,47,0.533925
43,48,0.223339
43,49,0.193431
44,0,0.366477
44,1,0.453296
44,2,0.351518
44,3,0.090712
44,4,0.206823
44,5,0.193899
44,6,0.436923
44,7,0.266165
44,8,0.425829
44,9,0.163201
44,10,0.295028
44,11,0.225768
44,12,0.201112
44,13,0.533332
44,14,0.414869
44,15,0.418297
44,16,0.476769
44,17,0.425878
44,18,0.260693
44,19,0.118697
44,20,0.369691
44,21,0.527233
44,22,0.248732
44,23,0.276751
44,24,0.472793
44,25,0.262817
44,26,0.210205
44,27,0.433568
44,28,0.392760
44,29,0.255710
44,30,0.473246
44,31,0.262411
44,32,0.151983
44,33,0.083563
44,34,0.485554
44,35,0.451935
44,36,0.153699
44,37,0.538462
44,38,0.425909
44,39,0.071266
44,40,0.262429
44,41,0.690825
44,42,0.248575
44,43,0.334559
44,44,0.349523
44,45,0.378508
44,46,0.309772
44,47,0.443612
44,48,0.215261
44,49,0.129957
45,0,0.339282
45,1,0.510774
45,2,0.435612
45,3,0.124208
45,4,0.139289
45,5,0.260972
45,6,0.346438
45,7,0.231878
45,8,0.448694
45,9,0.250556
45,10,0.363433
45,11,0.160794
45,12,0.261044
45,13,0.617276
45,14,0.455174
45,15,0.385006
45,16,0.549150
45,17,0.506863
45,18,0.280630
45,19,0.157579
45,20,0.358837
45,21,0.480595
45,22,0.193873
45,23,0.270062
45,24,0.446787
45,25,0.343207
45,26,0.292992
45,27,0.503902
45,28,0.456394
45,29,0.241045
45,30,0.560940
45,31,0.312158
45,32,0.228469
45,33,0.157035
45,34,0.515535
45,35,0.504885
45,36,0.231394
45,37,0.484711
45,38,0.342303
45,39,0.145856
45,40,0.250721
45,41,0.750770
45,42,0.333975
45,43,0.379401
45,44,0.268502
45,45,0.452956
45,46,0.339960
45,47,0.353606
45,48,0.243565
45,49,0.113541
46,0,0.335334
46,1,0.576915
46,2,0.521995
46,3,0.197878
46,4,0.112053
46,5,0.339330
46,6,0.256253
46,7,0.230694
46,8,0.487699
46,9,0.339781
46,10,0.440062
46,11,0.131404
46,12,0.335217
46,13,0.702956
46,14,0.508703
46,15,0.371505
46,16,0.626381
46,17,0.590742
46,18,0.325691
46,19,0.228259
46,20,0.370656
46,21,0.447768
46,22,0.172727
46,23,0.292926
46,24,0.438443
46,25,0.427830
46,26,0.379515
46,27,0.579984
46,28,0.528072
46,29,0.259513
46,30,0.649519
46,31,0.377565
46,32,0.312772
46,33,0.242623
46,34,0.558856
46,35,0.567539
46,36,0.316214
46,37,0.443258
46,38,0.263578
46,39,0.232374
46,40,0.270891
46,41,0.816456
46,42,0.421685
46,43,0.438736
46,44,0.196341
46,45,0.532540
46,46,0.389506
46,47,0.264218
46,48,0.298058
46,49,0.159446
47,0,0.355407
47,1,0.649078
47,2,0.609696
47,3,0.281802
47,4,0.149128
47,5,0.422744
47,6,0.166856
47,7,0.263061
47,8,0.539356
47,9,0.429712
47,10,0.521301
47,11,0.158771
47,12,0.416084
47,13,0.789805
47,14,0.571754
47,15,0.379909
47,16,0.706872
47,17,0.676441
47,18,0.387201
47,19,0.309680
47,20,0.403157
47,21,0.431914
47,22,0.196498
47,23,0.339420
47,24,0.448748
47,25,0.514601
47,26,0.467705
47,27,0.659829
47,28,0.604941
47,29,0.305155
47,30,0.738663
47,31,0.451881
47,32,0.399980
47,33,0.331060
47,34,0.612693
47,35,0.637041
47,36,0.403694
47,37,0.417779
47,38,0.195713
47,39,0.321326
47,40,0.316910
47,41,0.886609
47,42,0.510515
47,43,0.507506
47,44,0.146748
47,45,0.615270
47,46,0.452091
47,47,0.176393
47,48,0.367264
47,49,0.233417
48,0,0.395864
48,1,0.725466
48,2,0.698218
48,3,0.369050
48,4,0.220117
48,5,0.508733
48,6,0.080901
48,7,0.318922
48,8,0.600406
48,9,0.519984
48,10,0.605296
48,11,0.222887
48,12,0.500410
48,13,0.877477
48,14,0.641526
48,15,0.408870
48,16,0.789628
48,17,0.763345
48,18,0.458589
48,19,0.395260
48,20,0.451902
48,21,0.434893
48,22,0.252818
48,23,0.401417
48,24,0.476494
48,25,0.602594
48,26,0.556770
48,27,0.742225
48,28,0.685256
48,29,0.367997
48,30,0.828192
48,31,0.531381
48,32,0.488538
48,33,0.420553
48,34,0.674532
48,35,0.711387
48,36,0.492418
48,37,0.411254
48,38,0.153828
48,39,0.411135
48,40,0.379488
48,41,0.960249
48,42,0.599969
48,43,0.582378
48,44,0.145083
48,45,0.700032
48,46,0.523055
48,47,0.094586
48,48,0.444360
48,49,0.316343
49,0,0.739716
49,1,0.342070
49,2,0.147643
49,3,0.460406
49,4,0.660433
49,5,0.410606
49,6,0.899076
49,7,0.609259
49,8,0.510900
49,9,0.303239
49,10,0.281035
49,11,0.639424
49,12,0.356625
49,13,0.132954
49,14,0.427170
49,15,0.795239
49,16,0.236666
49,17,0.313407
49,18,0.563497
49,19,0.441745
49,20,0.705444
49,21,0.831186
49,22,0.638804
49,23,0.549718
49,24,0.824027
49,25,0.237162
49,26,0.271117
49,27,0.410176
49,28,0.441696
49,29,0.560531
49,30,0.226692
49,31,0.372791
49,32,0.340071
49,33,0.432113
49,34,0.506287
49,35,0.369784
49,36,0.384560
49,37,0.946489
49,38,0.886548
49,39,0.436520
49,40,0.556397
49,41,0.450581
49,42,0.295248
49,43,0.389938
49,44,0.776867
49,45,0.216433
49,46,0.556108
49,47,0.906579
49,48,0.525793
49,49,0.559708
50,0,0.667340
50,1,0.299633
50,2,0.073118
50,3,0.369497
50,4,0.574589
50,5,0.341265
50,6,0.809203
50,7,0.521033
50,8,0.445388
50,9,0.213198
50,10,0.203416
50,11,0.548727
50,12,0.268765
50,13,0.177819
50,14,0.367281
50,15,0.723199
50,16,0.218229
50,17,0.301856
50,18,0.495658
50,19,0.351050
50,20,0.638043
50,21,0.749147
50,22,0.548767
50,23,0.464637
50,24,0.756612
50,25,0.149397
50,26,0.180327
50,27,0.389276
50,28,0.408027
50,29,0.473567
50,30,0.243796
50,31,0.291396
50,32,0.249205
50,33,0.348933
50,34,0.451327
50,35,0.323664
50,36,0.308483
50,37,0.870747
50,38,0.799435
50,39,0.352279
50,40,0.470026
50,41,0.454747
50,42,0.232974
50,43,0.318468
50,44,0.686153
50,45,0.161553
50,46,0.496211
50,47,0.816999
50,48,0.454752
50,49,0.476058
51,0,0.600029
51,1,0.281206
51,2,0.073641
51,3,0.278588
51,4,0.490573
51,5,0.284352
51,6,0.719591
51,7,0.433916
51,8,0.390193
51,9,0.124425
51,10,0.142493
51,11,0.458115
51,12,0.183893
51,13,0.249181
51,14,0.322252
51,15,0.655865
51,16,0.236148
51,17,0.317079
51,18,0.436296
51,19,0.260504
51,20,0.577127
51,21,0.669404
51,22,0.459073
51,23,0.382250
51,24,0.694572
51,25,0.070157
51,26,0.089780
51,27,0.389044
51,28,0.392945
51,29,0.388413
51,30,0.289849
51,31,0.217668
51,32,0.158388
51,33,0.270769
51,34,0.409384
51,35,0.298842
51,36,0.242829
51,37,0.798178
51,38,0.713269
51,39,0.272359
51,40,0.385748
51,41,0.476546
51,42,0.194707
51,43,0.259464
51,44,0.595497
51,45,0.147933
51,46,0.446904
51,47,0.727747
51,48,0.392008
51,49,0.395623
52,0,0.539680
52,1,0.291381
52,2,0.148420
52,3,0.187679
52,4,0.409513
52,5,0.248553
52,6,0.630351
52,7,0.348740
52,8,0.350228
52,9,0.045150
52,10,0.125537
52,11,0.367650
52,12,0.109213
52,13,0.330291
52,14,0.298874
52,15,0.594835
52,16,0.283613
52,17,0.355654
52,18,0.389306
52,19,0.170346
52,20,0.524959
52,21,0.592883
52,22,0.369974
52,23,0.304747
52,24,0.639475
52,25,0.063666
52,26,0.011480
52,27,0.409517
52,28,0.398565
52,29,0.306583
52,30,0.353719
52,31,0.162406
52,32,0.067817
52,33,0.203485
52,34,0.384737
52,35,0.300637
52,36,0.198239
52,37,0.729730
52,38,0.628441
52,39,0.201960
52,40,0.305297
52,41,0.513737
52,42,0.195125
52,43,0.223047
52,44,0.504933
52,45,0.184927
52,46,0.412008
52,47,0.638964
52,48,0.342154
52,49,0.320833
53,0,0.488881
53,1,0.327502
53,2,0.234868
53,3,0.096771
53,4,0.333569
53,5,0.243373
53,6,0.541665
53,7,0.267367
53,8,0.331055
53,9,0.071585
53,10,0.166564
53,11,0.277474
53,12,0.081039
53,13,0.415477
53,14,0.302216
53,15,0.542244
53,16,0.348764
53,17,0.411059
53,18,0.359575
53,19,0.081864
53,20,0.484372
53,21,0.521007
53,22,0.282031
53,23,0.236972
53,24,0.593258
53,25,0.140405
53,26,0.093445
53,27,0.447864
53,28,0.424066
53,29,0.231626
53,30,0.427493
53,31,0.147990
53,32,0.025309
53,33,0.161324
53,34,0.380761
53,35,0.328615
53,36,0.190159
53,37,0.666672
53,38,0.545576
53,39,0.154676
53,40,0.232681
53,41,0.563280
53,42,0.234021
53,43,0.220697
53,44,0.414520
53,45,0.251079
53,46,0.395356
53,47,0.550874
53,48,0.311445
53,49,0.256668
54,0,0.450868
54,1,0.382285
54,2,0.323770
54,3,0.005873
54,4,0.267141
54,5,0.270576
54,6,0.453860
54,7,0.194627
54,8,0.336251
54,9,0.157288
54,10,0.237186
54,11,0.188005
54,12,0.133177
54,13,0.502674
54,14,0.331469
54,15,0.500755
54,16,0.423516
54,17,0.477471
54,18,0.351507
54,19,0.030246
54,20,0.458453
54,21,0.455977
54,22,0.196803
54,23,0.189656
54,24,0.558131
54,25,0.227823
54,26,0.184015
54,27,0.499989
54,28,0.466196
54,29,0.172732
54,30,0.506867
54,31,0.184270
54,32,0.114939
54,33,0.164844
54,34,0.398076
54,35,0.376992
54,36,0.222601
54,37,0.610676
54,38,0.465721
54,39,0.153593
54,40,0.177774
54,41,0.622232
54,42,0.296626
54,43,0.253364
54,44,0.324384
54,45,0.329262
54,46,0.399238
54,47,0.463873
54,48,0.305704
54,49,0.212960
55,0,0.429057
55,1,0.448948
55,2,0.413545
55,3,0.085050
55,4,0.219066
55,5,0.322058
55,6,0.367568
55,7,0.144233
55,8,0.364774
55,9,0.246746
55,10,0.318275
55,11,0.101141
55,12,0.213152
55,13,0.590989
55,14,0.380708
55,15,0.473300
55,16,0.503610
55,17,0.550923
55,18,0.366537
55,19,0.107967
55,20,0.449746
55,21,0.401137
55,22,0.120209
55,23,0.179756
55,24,0.536279
55,25,0.317209
55,26,0.274809
55,27,0.562072
55,28,0.520936
55,29,0.150172
55,30,0.589581
55,31,0.250078
55,32,0.205695
55,33,0.211780
55,34,0.434142
55,35,0.439074
55,36,0.281906
55,37,0.563852
55,38,0.390728
55,39,0.199463
55,40,0.159986
55,41,0.688178
55,42,0.371129
55,43,0.310175
55,44,0.234845
55,45,0.412691
55,46,0.423089
55,47,0.378713
55,48,0.326253
55,49,0.203358
56,0,0.425941
56,1,0.522969
56,2,0.503727
56,3,0.175958
56,4,0.202841
56,5,0.388278
56,6,0.284170
56,7,0.142322
56,8,0.411807
56,9,0.336981
56,10,0.403572
56,11,0.040521
56,12,0.299433
56,13,0.679989
56,14,0.443321
56,15,0.462384
56,16,0.586864
56,17,0.628954
56,18,0.402083
56,19,0.197301
56,20,0.459231
56,21,0.361159
56,22,0.081843
56,23,0.212565
56,24,0.529348
56,25,0.407270
56,26,0.365660
56,27,0.631181
56,28,0.584755
56,29,0.178313
56,30,0.674408
56,31,0.328102
56,32,0.296544
56,33,0.281171
56,34,0.484791
56,35,0.509881
56,36,0.354851
56,37,0.528642
56,38,0.323991
56,39,0.269276
56,40,0.190044
56,41,0.759299
56,42,0.451681
56,43,0.380464
56,44,0.146998
56,45,0.498742
56,46,0.463840
56,47,0.296981
56,48,0.368723
56,49,0.232133
57,0,0.441918
57,1,0.601637
57,2,0.594130
57,3,0.266867
57,4,0.225450
57,5,0.462955
57,6,0.207191
57,7,0.190360
57,8,0.471846
57,9,0.427502
57,10,0.490887
57,11,0.097894
57,12,0.387835
57,13,0.769435
57,14,0.514449
57,15,0.469163
57,16,0.672105
57,17,0.710055
57,18,0.453345
57,19,0.287624
57,20,0.485843
57,21,0.341306
57,22,0.124399
57,23,0.273102
57,24,0.537914
57,25,0.497639
57,26,0.456534
57,27,0.705254
57,28,0.655005
57,29,0.239935
57,30,0.760642
57,31,0.411451
57,32,0.387422
57,33,0.360266
57,34,0.545981
57,35,0.586259
57,36,0.434623
57,37,0.507468
57,38,0.271663
57,39,0.348945
57,40,0.251329
57,41,0.834271
57,42,0.535559
57,43,0.458067
57,44,0.067776
57,45,0.586261
57,46,0.517512
57,47,0.222488
57,48,0.426615
57,49,0.288004
58,0,0.475063
58,1,0.683349
58,2,0.684668
58,3,0.357776
58,4,0.277561
58,5,0.542608
58,6,0.147078
58,7,0.262197
58,8,0.540575
58,9,0.518159
58,10,0.579309
58,11,0.184536
58,12,0.477179
58,13,0.859188
58,14,0.591025
58,15,0.492908
58,16,0.758663
58,17,0.793286
58,18,0.515655
58,19,0.378228
58,20,0.526994
58,21,0.345068
58,22,0.201942
58,23,0.347151
58,24,0.561270
58,25,0.588175
58,26,0.547419
58,27,0.782883
58,28,0.729832
58,29,0.316023
58,30,0.847853
58,31,0.497456
58,32,0.478311
58,33,0.443910
58,34,0.614570
58,35,0.666295
58,36,0.518077
58,37,0.502110
58,38,0.243228
58,39,0.433063
58,40,0.326719
58,41,0.912147
58,42,0.621418
58,43,0.539840
58,44,0.064091
58,45,0.674677
58,46,0.580533
58,47,0.165327
58,48,0.494544
58,49,0.358519
59,0,0.795415
59,1,0.272408
59,2,0.139962
59,3,0.469370
59,4,0.693750
59,5,0.469830
59,6,0.916489
59,7,0.595619
59,8,0.457475
59,9,0.326479
59,10,0.254412
59,11,0.640130
59,12,0.347852
59,13,0.049439
59,14,0.369809
59,15,0.851303
59,16,0.156836
59,17,0.401695
59,18,0.624223
59,19,0.445526
59,20,0.766607
59,21,0.798336
59,22,0.633612
59,23,0.527350
59,24,0.885170
59,25,0.235808
59,26,0.282327
59,27,0.496770
59,28,0.524120
59,29,0.543298
59,30,0.317600
59,31,0.347273
59,32,0.349699
59,33,0.472696
59,34,0.442221
59,35,0.301906
59,36,0.436284
59,37,0.997674
59,38,0.915420
59,39,0.474964
59,40,0.537439
59,41,0.359843
59,42,0.360413
59,43,0.347627
59,44,0.776602
59,45,0.168870
59,46,0.623873
59,47,0.925635
59,48,0.583184
59,49,0.598552
60,0,0.728593
60,1,0.216735
60,2,0.056010
60,3,0.380609
60,4,0.612592
60,5,0.410616
60,6,0.828508
60,7,0.505015
60,8,0.382929
60,9,0.245127
60,10,0.164690
60,11,0.549550
60,12,0.257010
60,13,0.128012
60,14,0.298631
60,15,0.784429
60,16,0.127321
60,17,0.392750
60,18,0.563739
60,19,0.355796
60,20,0.705078
60,21,0.712524
60,22,0.542714
60,23,0.437945
60,24,0.822780
60,25,0.147238
60,26,0.196780
60,27,0.479658
60,28,0.496077
60,29,0.453038
60,30,0.330026
60,31,0.257948
60,32,0.262191
60,33,0.398088
60,34,0.378059
60,35,0.243240
60,36,0.370970
60,37,0.926128
60,38,0.831337
60,39,0.398925
60,40,0.447424
60,41,0.365047
60,42,0.311453
60,43,0.264981
60,44,0.685852
60,45,0.088167
60,46,0.571127
60,47,0.838094
60,48,0.520044
60,49,0.521174
61,0,0.667488
61,1,0.190450
61,2,0.056690
61,3,0.293166
61,4,0.534583
61,5,0.364691
61,6,0.741234
61,7,0.414546
61,8,0.317041
61,9,0.173538
61,10,0.077776
61,11,0.459101
61,12,0.166240
61,13,0.216469
61,14,0.241104
61,15,0.722821
61,16,0.156053
61,17,0.404567
61,18,0.512327
61,19,0.266866
61,20,0.650470
61,21,0.628149
61,22,0.451820
61,23,0.349318
61,24,0.766117
61,25,0.065434
61,26,0.119436
61,27,0.479470
61,28,0.483748
61,29,0.363102
61,30,0.365367
61,31,0.170308
61,32,0.178123
61,33,0.331716
61,34,0.326845
61,35,0.209078
61,36,0.318469
61,37,0.858255
61,38,0.748851
61,39,0.330485
61,40,0.357862
61,41,0.391867
61,42,0.283967
61,43,0.190038
61,44,0.595151
61,45,0.059652
61,46,0.528852
61,47,0.751353
61,48,0.466172
61,49,0.448898
62,0,0.613808
62,1,0.205176
62,2,0.140781
62,3,0.208706
62,4,0.461322
62,5,0.337523
62,6,0.654949
